Package                       Version
qtconsole                     4.7.7
QtPy                          1.9.0
regex                         2017.4.5
requests                      2.21.0
requests-oauthlib             1.3.0
retrying                      1.3.3
rope                          0.18.0
rsa                           4.6
Rtree                         0.9.4
scikit-learn                  0.24.1
scipy                         1.5.2
seaborn                       0.11.1
selenium                      3.141.0
Send2Trash                    1.5.0
setuptools                    50.3.1.post20201107
simplegeneric                 0.8.1
six                           1.12.0
snowballstemmer               2.0.0
sortedcontainers              2.2.2
spacy                         2.0.11
Sphinx                        3.2.1
sphinxcontrib-applehelp       1.0.2
sphinxcontrib-devhelp         1.0.2
sphinxcontrib-htmlhelp        1.0.3
sphinxcontrib-jsmath          1.0.1
sphinxcontrib-qthelp          1.0.3
sphinxcontrib-serializinghtml 1.1.4
spyder                        4.1.5
spyder-kernels                1.9.4
stable-baselines              2.10.1
statsmodels                   0.10.2
stldecompose                  0.0.5
stockstats                    0.3.2
ta                            0.7.0
TA-Lib                        0.4.19
tables                        3.6.1
tensorboard                   2.3.0
tensorboard-plugin-wit        1.6.0
tensorflow                    1.15.0
tensorflow-estimator          1.15.1
termcolor                     1.1.0
terminado                     0.9.1
testpath                      0.4.4
thinc                         6.10.1
threadpoolctl                 2.1.0
toml                          0.10.1
toolz                         0.11.1
torch                         1.7.1
torchvision                   0.8.2
tornado                       4.5.3
tqdm                          4.59.0
traitlets                     4.3.3
typed-ast                     1.4.1
typing-extensions             3.7.4.3
ujson                         4.0.1
urllib3                       1.24.3
watchdog                      0.10.3
wcwidth                       0.2.5
webencodings                  0.5.1
Werkzeug                      0.16.1
wheel                         0.35.1
win-inet-pton                 1.1.0
wincertstore                  0.2
wrapt                         1.12.1
xgboost                       1.4.2
yapf                          0.30.0
yarl                          1.6.2
yfinance                      0.1.55
zipp                          3.4.0
